{smcl}
{com}{sf}{ul off}{txt}{.-}
      name:  {res}<unnamed>
       {txt}log:  {res}/Users/juansolon/Documents/GitHub/sampa-radio/log/an_cont.txt
  {txt}log type:  {res}smcl
 {txt}opened on:  {res}25 Apr 2025, 17:47:53
{txt}
{com}. 
. collect clear
{res}{txt}
{com}. 
. * 1. Descriptive Statistics
. * ------------------------
. * Basic statistics for key variables
. table (cohort) (ever_mal), ///
> stat(frequency) /// 
> stat(mean fecal_elastase ul_amylp lipase ngml_trypsinogen) ///
> stat(p25 fecal_elastase ul_amylp lipase ngml_trypsinogen) ///
> stat(p50 fecal_elastase ul_amylp lipase ngml_trypsinogen) ///
> stat(p75 fecal_elastase ul_amylp lipase ngml_trypsinogen) ///
> stat(iqr fecal_elastase ul_amylp lipase ngml_trypsinogen)
{res}
{smcl}
{reset}{...}
{hline 27}{c -}{c TT}{c -}{c -}{hline 9}{c -}{c -}{c -}{hline 9}{c -}{c -}{c -}{hline 9}
{space 27} {c |}  {space 2}Ever experience malnutrition?{space 2}
{txt}Iteration 0:{space 2}Log likelihood = {res:-9840.2776}  
Iteration 1:{space 2}Log likelihood = {res:-9737.5915}  
Iteration 2:{space 2}Log likelihood = {res:-9732.7173}  
Iteration 3:{space 2}Log likelihood = {res:-9732.6924}  
Iteration 4:{space 2}Log likelihood = {res:-9732.6924}  
{res}
{txt}{col 1}Tobit regression{col 53}{lalign 17:Number of obs}{col 70} = {res}{ralign 6:1,799}
{txt}{col 53}{ralign 17:Uncensored}{col 70} = {res}{ralign 6:1,340}
{txt}{col 1}Limits: Lower = {ralign 4:{txt:-inf}}{col 53}{ralign 17:Left-censored}{col 70} = {res}{ralign 6:0}
{txt}{col 1}        Upper = {ralign 4:{res:600}}{col 53}{ralign 17:   Right-censored}{col 70} = {res}{ralign 6:459}

{txt}{col 53}{lalign 17:LR chi2({res:1})}{col 70} = {res}{ralign 6:294.61}
{txt}{col 53}{lalign 17:Prob > chi2}{col 70} = {res}{ralign 6:0.0000}
{txt}{col 1}{lalign 14:Log likelihood}{col 15} = {res}{ralign 10:-9732.6924}{txt}{col 53}{lalign 17:Pseudo R2}{col 70} = {res}{ralign 6:0.0149}

{txt}{hline 22}{c TT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{col 1}       fecal_elastase{col 23}{c |} Coefficient{col 35}  Std. err.{col 47}      t{col 55}   P>|t|{col 63}     [95% con{col 76}f. interval]
{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 15}africa {c |}
{space 16}Asia  {c |}{col 23}{res}{space 2} 228.8724{col 35}{space 2} 13.17435{col 46}{space 1}   17.37{col 55}{space 3}0.000{col 63}{space 4} 203.0337{col 76}{space 3} 254.7111
{txt}{space 16}_cons {c |}{col 23}{res}{space 2}  302.844{col 35}{space 2} 7.573755{col 46}{space 1}   39.99{col 55}{space 3}0.000{col 63}{space 4} 287.9898{col 76}{space 3} 317.6983
{txt}{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 1}var(e.fecal_elastase){c |}{col 23}{res}{space 2} 63710.14{col 35}{space 2} 2615.538{col 63}{space 4} 58781.42{col 76}{space 3} 69052.13
{txt}{hline 22}{c BT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{res}{txt}
Refining starting values:

Grid node 0:{space 2}Log likelihood = {res:-9978.0497}

Fitting full model:
{res}
{txt}Iteration 0:{space 2}Log likelihood = {res:-9978.0497}  
Iteration 1:{space 2}Log likelihood = {res:-9881.4615}  
Iteration 2:{space 2}Log likelihood = {res: -9877.974}  
Iteration 3:{space 2}Log likelihood = {res:-9877.9625}  
Iteration 4:{space 2}Log likelihood = {res:-9877.9625}  
{res}
{txt}{col 1}Tobit regression{col 53}{lalign 17:Number of obs}{col 70} = {res}{ralign 6:1,799}
{txt}{col 53}{ralign 17:Uncensored}{col 70} = {res}{ralign 6:1,340}
{txt}{col 1}Limits: Lower = {ralign 4:{txt:-inf}}{col 53}{ralign 17:Left-censored}{col 70} = {res}{ralign 6:0}
{txt}{col 1}        Upper = {ralign 4:{res:600}}{col 53}{ralign 17:   Right-censored}{col 70} = {res}{ralign 6:459}

{txt}{col 53}{lalign 17:LR chi2({res:1})}{col 70} = {res}{ralign 6:4.07}
{txt}{col 53}{lalign 17:Prob > chi2}{col 70} = {res}{ralign 6:0.0437}
{txt}{col 1}{lalign 14:Log likelihood}{col 15} = {res}{ralign 10:-9877.9625}{txt}{col 53}{lalign 17:Pseudo R2}{col 70} = {res}{ralign 6:0.0002}

{txt}{hline 22}{c TT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{col 1}       fecal_elastase{col 23}{c |} Coefficient{col 35}  Std. err.{col 47}      t{col 55}   P>|t|{col 63}     [95% con{col 76}f. interval]
{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 16}child {c |}
{space 15}Adult  {c |}{col 23}{res}{space 2}-43.36706{col 35}{space 2} 21.55231{col 46}{space 1}   -2.01{col 55}{space 3}0.044{col 63}{space 4}-85.63726{col 76}{space 3}-1.096861
{txt}{space 16}_cons {c |}{col 23}{res}{space 2} 423.9638{col 35}{space 2} 20.44583{col 46}{space 1}   20.74{col 55}{space 3}0.000{col 63}{space 4} 383.8637{col 76}{space 3} 464.0639
{txt}{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 1}var(e.fecal_elastase){c |}{col 23}{res}{space 2} 74892.08{col 35}{space 2} 3096.289{col 63}{space 4} 69059.06{col 76}{space 3} 81217.78
{txt}{hline 22}{c BT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{res}{txt}
Refining starting values:

Grid node 0:{space 2}Log likelihood = {res:-9927.9988}

Fitting full model:
{res}
{txt}Iteration 0:{space 2}Log likelihood = {res:-9927.9988}  
Iteration 1:{space 2}Log likelihood = {res:-9828.0092}  
Iteration 2:{space 2}Log likelihood = {res:-9823.8781}  
Iteration 3:{space 2}Log likelihood = {res:-9823.8609}  
Iteration 4:{space 2}Log likelihood = {res:-9823.8609}  
{res}
{txt}{col 1}Tobit regression{col 53}{lalign 17:Number of obs}{col 70} = {res}{ralign 6:1,799}
{txt}{col 53}{ralign 17:Uncensored}{col 70} = {res}{ralign 6:1,340}
{txt}{col 1}Limits: Lower = {ralign 4:{txt:-inf}}{col 53}{ralign 17:Left-censored}{col 70} = {res}{ralign 6:0}
{txt}{col 1}        Upper = {ralign 4:{res:600}}{col 53}{ralign 17:   Right-censored}{col 70} = {res}{ralign 6:459}

{txt}{col 53}{lalign 17:LR chi2({res:1})}{col 70} = {res}{ralign 6:112.27}
{txt}{col 53}{lalign 17:Prob > chi2}{col 70} = {res}{ralign 6:0.0000}
{txt}{col 1}{lalign 14:Log likelihood}{col 15} = {res}{ralign 10:-9823.8609}{txt}{col 53}{lalign 17:Pseudo R2}{col 70} = {res}{ralign 6:0.0057}

{txt}{hline 22}{c TT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{col 1}       fecal_elastase{col 23}{c |} Coefficient{col 35}  Std. err.{col 47}      t{col 55}   P>|t|{col 63}     [95% con{col 76}f. interval]
{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 9}exposuretime {c |}
{space 2}Exposure as Adults  {c |}{col 23}{res}{space 2}-158.5268{col 35}{space 2} 14.98916{col 46}{space 1}  -10.58{col 55}{space 3}0.000{col 63}{space 4}-187.9248{col 76}{space 3}-129.1288
{txt}{space 16}_cons {c |}{col 23}{res}{space 2}  501.524{col 35}{space 2} 13.08179{col 46}{space 1}   38.34{col 55}{space 3}0.000{col 63}{space 4} 475.8669{col 76}{space 3} 527.1811
{txt}{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 1}var(e.fecal_elastase){c |}{col 23}{res}{space 2} 70948.06{col 35}{space 2}  2924.44{col 63}{space 4} 65438.13{col 76}{space 3} 76921.94
{txt}{hline 22}{c BT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{res}{txt}
Refining starting values:

Grid node 0:{space 2}Log likelihood = {res:-6852.8203}

Fitting full model:
{res}
{txt}Iteration 0:{space 2}Log likelihood = {res:-6852.8203}  
Iteration 1:{space 2}Log likelihood = {res:-6836.3159}  
Iteration 2:{space 2}Log likelihood = {res:-6836.1065}  
Iteration 3:{space 2}Log likelihood = {res: -6836.106}  
{res}
{txt}{col 1}Tobit regression{col 53}{lalign 17:Number of obs}{col 70} = {res}{ralign 6:1,120}
{txt}{col 53}{ralign 17:Uncensored}{col 70} = {res}{ralign 6:971}
{txt}{col 1}Limits: Lower = {ralign 4:{txt:-inf}}{col 53}{ralign 17:Left-censored}{col 70} = {res}{ralign 6:0}
{txt}{col 1}        Upper = {ralign 4:{res:600}}{col 53}{ralign 17:   Right-censored}{col 70} = {res}{ralign 6:149}

{txt}{col 53}{lalign 17:LR chi2({res:1})}{col 70} = {res}{ralign 6:8.58}
{txt}{col 53}{lalign 17:Prob > chi2}{col 70} = {res}{ralign 6:0.0034}
{txt}{col 1}{lalign 14:Log likelihood}{col 15} = {res}{ralign 9:-6836.106}{txt}{col 53}{lalign 17:Pseudo R2}{col 70} = {res}{ralign 6:0.0006}

{txt}{hline 22}{c TT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{col 1}       fecal_elastase{col 23}{c |} Coefficient{col 35}  Std. err.{col 47}      t{col 55}   P>|t|{col 63}     [95% con{col 76}f. interval]
{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 18}hiv {c |}
{space 17}Yes  {c |}{col 23}{res}{space 2} 42.15548{col 35}{space 2} 14.37254{col 46}{space 1}    2.93{col 55}{space 3}0.003{col 63}{space 4} 13.95532{col 76}{space 3} 70.35563
{txt}{space 16}_cons {c |}{col 23}{res}{space 2} 275.0245{col 35}{space 2} 11.33865{col 46}{space 1}   24.26{col 55}{space 3}0.000{col 63}{space 4} 252.7771{col 76}{space 3} 297.2719
{txt}{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 1}var(e.fecal_elastase){c |}{col 23}{res}{space 2} 53173.08{col 35}{space 2} 2506.288{col 63}{space 4} 48476.06{col 76}{space 3}  58325.2
{txt}{hline 22}{c BT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{res}{txt}
{com}. 
. collect layout (colname) (result[_r_b _r_ci _r_p])
{res}
{txt}{p 0 12 2}
Collection: {res:default}
{p_end}
{p 0 12 2}
{space 6}Rows: {res:colname}
{p_end}
{p 0 12 2}
{space 3}Columns: {res:result[_r_b _r_ci _r_p]}
{p_end}
{p 0 12 2}
{space 3}Table 1: {res:22 x 3}
{p_end}

{res}{smcl}
{reset}{...}
{hline 21}{c -}{c TT}{c -}{hline 11}{c -}{hline 19}{c -}{hline 7}
{space 21} {c |} Coefficient {space 7}95% CI{space 6} p-value
{hline 21}{c -}{c +}{c -}{hline 11}{c -}{hline 19}{c -}{hline 7}
NPM{space 18} {c |} {space 10}{result:0} {space 19} {space 7}
PM{space 19} {c |} {space 3}{result:38.72184} {space 1}{result:12.46962  64.97406} {space 2}{result:0.004}
Male{space 17} {c |} {space 10}{result:0} {space 19} {space 7}
Female{space 15} {c |} {space 2}{result:-25.36295} {result:-51.41715  .6912517} {space 2}{result:0.056}
Underweight{space 10} {c |} {space 10}{result:0} {space 19} {space 7}
Normal Weight{space 8} {c |} {space 2}{result:-35.61596} {result:-70.57246 -.6594593} {space 2}{result:0.046}
Overweight{space 11} {c |} {space 3}{result:9.938232} {result:-32.59736  52.47382} {space 2}{result:0.647}
Obese{space 16} {c |} {space 3}{result:39.54898} {result:-12.15997  91.25794} {space 2}{result:0.134}
DIVIDS{space 15} {c |} {space 10}{result:0} {space 19} {space 7}
SAM{space 18} {c |} {space 2}{result:-438.6577} {result:-513.9479 -363.3675} {space 2}{result:0.000}
CICADA{space 15} {c |} {space 2}{result:-319.5271} {result:-375.0018 -264.0524} {space 2}{result:0.000}
NUSTART{space 14} {c |} {space 2}{result:-274.5469} {result:-336.1689  -212.925} {space 2}{result:0.000}
STATT{space 16} {c |} {space 3}{result:-151.709} {result:-213.5111 -89.90692} {space 2}{result:0.000}
CLHNS{space 16} {c |} {space 2}{result:-69.81104} {space 1}{result:-130.785 -8.837097} {space 2}{result:0.025}
Africa{space 15} {c |} {space 10}{result:0} {space 19} {space 7}
Asia{space 17} {c |} {space 3}{result:228.8724} {space 1}{result:203.0337  254.7111} {space 2}{result:0.000}
Child{space 16} {c |} {space 10}{result:0} {space 19} {space 7}
Adult{space 16} {c |} {space 2}{result:-43.36706} {result:-85.63726 -1.096861} {space 2}{result:0.044}
Exposure in Childhood {c |} {space 10}{result:0} {space 19} {space 7}
Exposure as Adults{space 3} {c |} {space 2}{result:-158.5268} {result:-187.9248 -129.1288} {space 2}{result:0.000}
No{space 19} {c |} {space 10}{result:0} {space 19} {space 7}
Yes{space 18} {c |} {space 3}{result:42.15548} {space 1}{result:13.95532  70.35563} {space 2}{result:0.003}
{hline 21}{c -}{c BT}{c -}{hline 11}{c -}{hline 19}{c -}{hline 7}

{com}. 
. 
. collect style use ./tables/st_regress.stjson, replace
{res}
{txt}{p 0 12 2}
Collection: {res:default}
{p_end}
{p 0 12 2}
{space 6}Rows: {res:colname}
{p_end}
{p 0 12 2}
{space 3}Columns: {res:result[_r_b _r_ci _r_p]}
{p_end}
{p 0 12 2}
{space 3}Table 1: {res:29 x 3}
{p_end}

{com}. 
{txt}end of do-file

{com}. collect preview
{res}
{smcl}
{reset}{...}
{hline 79}{c -}{hline 11}{c -}{hline 17}{c -}{hline 7}
{space 79} Coefficient {space 6}95% CI{space 5} p-value
{hline 79}{c -}{hline 11}{c -}{hline 17}{c -}{hline 7}
Ever experience malnutrition?{space 50} {space 11} {space 17} {space 7}
  PM{space 75} {space 6}{result:38.72} {space 4}{result:(12.47 64.97)} {space 3}{result:0.00}
{space 79} {space 11} {space 17} {space 7}
Sex{space 76} {space 11} {space 17} {space 7}
  Female{space 71} {space 5}{result:-25.36} {space 3}{result:(-51.42  0.69)} {space 3}{result:0.06}
{space 79} {space 11} {space 17} {space 7}
BMI classification of children and adult{space 39} {space 11} {space 17} {space 7}
  Normal Weight{space 64} {space 5}{result:-35.62} {space 3}{result:(-70.57 -0.66)} {space 3}{result:0.05}
  Overweight{space 67} {space 7}{result:9.94} {space 3}{result:(-32.60 52.47)} {space 3}{result:0.65}
  Obese{space 72} {space 6}{result:39.55} {space 3}{result:(-12.16 91.26)} {space 3}{result:0.13}
{space 79} {space 11} {space 17} {space 7}
Cohort{space 73} {space 11} {space 17} {space 7}
  SAM{space 74} {space 4}{result:-438.66} {result:(-513.95 -363.37)} {space 3}{result:0.00}
  CICADA{space 71} {space 4}{result:-319.53} {result:(-375.00 -264.05)} {space 3}{result:0.00}
  NUSTART{space 70} {space 4}{result:-274.55} {result:(-336.17 -212.92)} {space 3}{result:0.00}
  STATT{space 72} {space 4}{result:-151.71} {space 1}{result:(-213.51 -89.91)} {space 3}{result:0.00}
  CLHNS{space 72} {space 5}{result:-69.81} {space 2}{result:(-130.78 -8.84)} {space 3}{result:0.02}
{space 79} {space 11} {space 17} {space 7}
Africa or Asia{space 65} {space 11} {space 17} {space 7}
  Asia{space 73} {space 5}{result:228.87} {space 2}{result:(203.03 254.71)} {space 3}{result:0.00}
{space 79} {space 11} {space 17} {space 7}
Adult or Child Population{space 54} {space 11} {space 17} {space 7}
  Adult{space 72} {space 5}{result:-43.37} {space 3}{result:(-85.64 -1.10)} {space 3}{result:0.04}
{space 79} {space 11} {space 17} {space 7}
Exposure Time{space 66} {space 11} {space 17} {space 7}
  Exposure as Adults{space 59} {space 4}{result:-158.53} {result:(-187.92 -129.13)} {space 3}{result:0.00}
{space 79} {space 11} {space 17} {space 7}
Is the person HIV-infected? This should already be known for all adults but may {space 11} {space 17} {space 7}
  Yes{space 74} {space 6}{result:42.16} {space 4}{result:(13.96 70.36)} {space 3}{result:0.00}
{hline 79}{c -}{hline 11}{c -}{hline 17}{c -}{hline 7}

{com}. do "/var/folders/kc/czh6lr110kj_15njdnljmx8w0000gn/T//SD30695.000000"
{txt}
{com}. collect export ./tables/preview.html, as(html) replace
{res}{txt}{p 0 1 2}
(collection {res:default} exported to file {browse "/Users/juansolon/Documents/GitHub/sampa-radio/tables/preview.html":./tables/preview.html})
{p_end}

{com}. 
{txt}end of do-file

{com}. help melogit

. help estat

. do "/var/folders/kc/czh6lr110kj_15njdnljmx8w0000gn/T//SD30695.000000"
{txt}
{com}. /* cr_combined_1_do
> John Solon
> 2021 Jun 23
> 
> Cleans Combined for person time issues
> */
. 
. version 14
{txt}
{com}. set more off, permanently
{txt}({cmd:set more} preference recorded)

{com}. clear all 
{res}{txt}
{com}. set linesize 120
{txt}
{com}. macro drop _all 
{txt}
{com}. capture log close 
{smcl}
{com}{sf}{ul off}
